
Path                                                                        Lines
----                                                                        -----
src\routes\op.js                                                             3457
src\dashboard\template.js                                                    2844
src\op\fuse-data.js                                                          2417
src\op\app.js                                                                2331
analysis_output.json                                                         2283
src\routes\api.js                                                            2119
dashboard\src\pages.jsx                                                      2107
src\v3\data\router.js                                                        2106
dashboard-v4\src\pages\CommandCenter.jsx                                     1949
carolina_master_doc.md                                                       1933
docs\design\OPERATOR_PAGE_REDESIGN_DOSSIER.md                                1886
src\routes\admin.js                                                          1560
src\dashboard\router.js                                                      1513
docs\design\handoff\project\support.js                                       1512
src\__tests__\op-api.test.js                                                 1313
src\routes\workflow.js                                                       1307
docs\investigacao\_raw\admin_audit_log_today.json                            1141
src\tasks.js                                                                 1126
src\admin\app.js                                                             1077
snapshots\09jun-pre-catchup.json                                             1033
src\v3\services\CommandHandler.js                                             960
src\parser\index.js                                                           955
src\v3\services\EventService.js                                               879
src\ai\admin-tools.js                                                         848
src\v3\llm\Observer.js                                                        842
dashboard-v4\src\components\Timeline.jsx                                      813
scripts\admin-validate.js                                                     803
src\routes\cameras.js                                                         794
dashboard-v4\src\pages\OtherPages.jsx                                         782
src\workflow\engine.js                                                        752
docs\investigacao\_raw\messages_today.json                                    751
src\op\app.legacy.js                                                          744
src\db\index.js                                                               735
src\__tests__\v3-event-service.test.js                                        727
src\__tests__\v3-observer.test.js                                             721
src\slack\dm-handler.js                                                       680
src\workers\attendance-sync.js                                                665
src\v3\wire.js                                                                633
docs\HEALTHFARE_HANDOFF_V3.md                                                 630
docs\design\handoff\chats\chat1.md                                            604
src\__tests__\v3-command-handler.test.js                                      603
dashboard\UI_ATUAL.md                                                         603
src\slack\poller.js                                                           602
dashboard-v4\src\pages\AdminPanel.jsx                                         597
src\v3\data\flow-views-repo.js                                                591
src\__tests__\v3-data-repos.test.js                                           580
dashboard-v4\src\pages\InventoryPage.jsx                                      580
src\v3\services\PersonResolver.js                                             569
dashboard-v4\src\pages\CarolinaFalar.jsx                                      567
src\dispatcher\canonical-dispatcher.js                                        567
dashboard-v4\src\components\SidePanel.jsx                                     559
dashboard-v4\src\components\CameraGrid.jsx                                    553
dashboard-v4\src\App.jsx                                                      542
dashboard-v4\src\tweaks-panel.jsx                                             534
src\slack\interactive.js                                                      526
src\__tests__\v3-person-resolver.test.js                                      518
dashboard-v4\src\components\NotificationsPanel.jsx                            515
scripts\v3-migrate-data.js                                                    502
dashboard-v4\src\pages\OperatorsTab.jsx                                       492
src\workers\ems-activity-sync.js                                              474
src\v3\schema\migrations\017_carolina_config.sql                              467
INTEGRATION_PLAN.md                                                           460
dashboard-v4\src\pages\PrintingPage.jsx                                       452
src\v3\services\StockService.js                                               430
print-station-28\epson_status.py                                              424
docs\investigacao\_raw\phase_instances_today.json                             422
src\v3\admin-v3\routes.js                                                     416
src\eod.js                                                                    401
dashboard-v4\src\pages\RoadmapPage.jsx                                        401
src\__tests__\architect.test.js                                               388
src\__tests__\op-redesign.test.js                                             380
